"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","60547","The broad search proceeds with duration, adult, and child guests for Ski holidays @inw","Chromium","Fri Aug 22 12:53:47 UTC 2025","passed","Fri Aug 22 12:54:48 UTC 2025","Partial Search","tests/e2e_tests/inw_tests/components/partialSearch.spec.ts","",""
"","82178","An ECMS user creates Good-to-know component and views it on the General Content page undefined @inw @component","Chromium","Fri Aug 22 12:51:24 UTC 2025","passed","Fri Aug 22 12:52:46 UTC 2025","Good to know","tests/e2e_tests/inw_tests/components/goodToKnow.spec.ts","",""
"","51349","An ECMS user creates a Headline component and views it on the General Content page undefined @inw @component","Chromium","Fri Aug 22 12:52:17 UTC 2025","passed","Fri Aug 22 12:53:09 UTC 2025","Headline","tests/e2e_tests/inw_tests/components/headline.spec.ts","",""
"","50623","The broad search proceeds with duration and adult guests for Ski holidays @inw","Chromium","Fri Aug 22 12:53:09 UTC 2025","passed","Fri Aug 22 12:53:59 UTC 2025","Partial Search","tests/e2e_tests/inw_tests/components/partialSearch.spec.ts","",""
"","0","The search results are to be grouped by using a toggle to group by Accommodation or Resorts for Ski holidays @inw","Chromium","Fri Aug 22 13:16:48 UTC 2025","skipped","Fri Aug 22 13:16:48 UTC 2025","Search","tests/e2e_tests/inw_tests/components/searchResultPage.spec.ts","",""
"","48311","An ECMS user creates a Grey Box component and views it on the General Content page @inw @component undefined","Chromium","Fri Aug 22 12:51:29 UTC 2025","passed","Fri Aug 22 12:52:17 UTC 2025","Grey Box","tests/e2e_tests/inw_tests/components/greyBox.spec.ts","",""
"","0","The search bar should be displayed as sticky for Ski holidays @inw","Chromium","Fri Aug 22 13:16:48 UTC 2025","skipped","Fri Aug 22 13:16:48 UTC 2025","Search","tests/e2e_tests/inw_tests/components/searchResultPage.spec.ts","",""
"","1","The search results are to be grouped by using a toggle to group by Accommodation or Resorts for Walking holidays @inw","Chromium","Fri Aug 22 13:16:48 UTC 2025","skipped","Fri Aug 22 13:16:48 UTC 2025","Search","tests/e2e_tests/inw_tests/components/searchResultPage.spec.ts","",""
"","73828","An ECMS user creates an Accordion component and views it on the General Content page undefined @inw @component","Chromium","Fri Aug 22 12:48:52 UTC 2025","passed","Fri Aug 22 12:50:05 UTC 2025","Accordion","tests/e2e_tests/inw_tests/components/accordion.spec.ts","",""
"","52999","An ECMS user creates a CTA button component and views it on the General Content page undefined @inw @component","Chromium","Fri Aug 22 12:50:36 UTC 2025","passed","Fri Aug 22 12:51:29 UTC 2025","CTA Button","tests/e2e_tests/inw_tests/components/ctaButton.spec.ts","",""
"","8735","ECMS User Login","get storage state","Fri Aug 22 12:48:41 UTC 2025","passed","Fri Aug 22 12:48:50 UTC 2025","","setup/global.setup.ts","",""
"","191806","The search bar should be displayed as sticky on Resort details page for Walking holidays @inw","Chromium","Fri Aug 22 13:13:24 UTC 2025","broken","Fri Aug 22 13:16:36 UTC 2025","Search","tests/e2e_tests/inw_tests/components/resortPage.spec.ts","",""
"","50269","The broad search proceeds with duration only for Walking holidays @inw","Chromium","Fri Aug 22 12:49:46 UTC 2025","passed","Fri Aug 22 12:50:36 UTC 2025","Broad Search","tests/e2e_tests/inw_tests/components/broadSearch.spec.ts","",""
"","188210","The search bar should display the updated number of nights, number of guests, departure location, and date on the Resort Details page for Ski holidays when the details have been updated. @inw","Chromium","Fri Aug 22 13:04:12 UTC 2025","broken","Fri Aug 22 13:07:20 UTC 2025","Search","tests/e2e_tests/inw_tests/components/resortPage.spec.ts","",""
"","192340","Search bar should display Number of nights, Number of guests, Departure location and Date on Resort details page for Ski holidays @inw","Chromium","Fri Aug 22 13:03:40 UTC 2025","broken","Fri Aug 22 13:06:52 UTC 2025","Search","tests/e2e_tests/inw_tests/components/resortPage.spec.ts","",""
"","52429","The broad search proceeds with duration only for Lapland holidays @inw","Chromium","Fri Aug 22 12:50:31 UTC 2025","passed","Fri Aug 22 12:51:24 UTC 2025","Broad Search","tests/e2e_tests/inw_tests/components/broadSearch.spec.ts","",""
"","9294","PCMS User Login","get storage state","Fri Aug 22 12:48:41 UTC 2025","passed","Fri Aug 22 12:48:50 UTC 2025","","setup/global.setup.ts","",""
"","52161","The broad search proceeds with duration and adult guests for Lapland holidays @inw","Chromium","Fri Aug 22 12:55:47 UTC 2025","passed","Fri Aug 22 12:56:39 UTC 2025","Partial Search","tests/e2e_tests/inw_tests/components/partialSearch.spec.ts","",""
